Nodo	Comunidad
11871	43
11872	43
11873	43
11874	43
11875	43
11876	43
11879	43
11880	43
11881	43
11882	43
11883	43
11884	43
11885	43
11886	43
11887	43
11888	43
11889	43
11890	2
11891	2
11892	43
11893	43
11894	43
11895	43
11896	43
11897	43
11898	43
11899	43
11900	43
11901	43
11902	43
11903	43
11904	43
11905	43
11906	43
11907	43
11908	43
11909	43
11910	43
11911	43
11912	43
11913	43
11914	43
11915	43
11916	43
11917	43
11918	43
11919	2
22071	5
33085	12
33086	12
22612	30
33036	40
33039	40
22015	2
13583	2
15135	30
11052	25
15214	6
19830	16
20164	25
20185	25
20187	25
20505	75
20513	25
20645	25
20646	25
20647	25
20648	25
20649	25
20650	25
20651	25
20652	25
20653	25
20654	25
20655	25
20656	25
20657	25
20658	25
20659	25
20660	25
20661	25
20662	25
20663	25
20664	25
20665	25
20666	25
20667	25
20668	25
20669	25
20670	25
20671	25
20672	25
20673	25
20674	25
20675	25
20676	25
20677	25
20678	25
20679	25
20680	25
20681	25
20682	25
20683	25
20684	25
20685	25
20686	25
20687	25
20688	25
20689	25
20690	25
20691	25
20692	25
20693	25
20694	25
20695	25
20696	25
20697	25
20698	25
20699	25
20700	25
20701	25
20702	25
20703	25
20704	25
20705	25
20706	25
20707	25
20708	25
20709	25
20710	25
20711	25
20712	25
20713	25
20714	25
20715	25
20716	25
20717	25
20718	25
20719	25
20720	25
20721	25
20722	25
20723	25
20724	25
20725	25
20726	25
20727	25
20728	25
20729	25
20730	25
20731	16
20732	25
20733	25
20734	25
20735	16
20736	25
20737	25
20738	25
20739	25
20740	25
20741	25
20742	25
11336	5
29136	5
29142	5
29143	5
15207	6
11629	2
11630	2
16080	2
22236	2
22237	2
22310	5
25485	44
25486	44
22554	2
18699	5
27126	5
27132	4
33058	6
23244	5
19192	2
20332	44
25487	44
25488	44
25489	44
25490	44
25491	44
22497	6
22498	6
24702	5
24703	5
24704	5
24706	24
24707	24
9891	22
9902	6
9903	6
9904	6
25634	5
25635	5
25636	5
31402	5
31403	5
15141	6
15142	6
15143	6
15144	6
15145	6
14744	30
20394	6
20396	6
28603	30
27230	6
27235	6
11327	5
13244	5
13245	5
16836	16
22467	5
23206	5
23207	5
23208	2
23209	5
23210	5
23211	5
23213	16
23214	5
23215	16
23216	16
23217	5
23218	5
23219	5
23220	5
23221	5
23222	5
23223	5
23224	5
23225	5
23226	5
23227	5
23228	5
23229	16
23230	5
23231	5
23232	5
23233	5
23234	5
23235	5
23236	5
23237	5
23238	5
23239	5
23240	14
23241	5
23242	5
23243	5
23245	5
23246	5
23247	5
23250	5
23251	5
23252	5
23253	5
23254	5
23255	5
23256	5
23257	5
23258	5
23259	5
23260	5
23263	5
23264	151
23265	5
23266	5
23268	5
23269	5
23270	5
23271	5
23273	5
23274	5
23275	5
23276	5
23277	5
23278	5
23279	5
23280	5
23281	5
16546	6
11335	5
11337	5
18599	5
18600	5
19595	5
21465	2
19575	43
21434	11
10862	2
13203	2
13204	2
20287	2
20349	2
20353	2
21254	2
21255	2
21256	2
22229	2
22916	2
23125	2
23599	2
23618	2
23676	2
23732	2
23737	2
23793	152
23794	2
23795	2
23796	2
23797	2
23798	11
23799	11
23800	2
23801	2
23803	2
23804	2
23805	2
23806	2
23807	2
23808	153
23809	2
23810	153
23811	153
23812	2
23813	2
23814	2
23815	2
23816	2
23818	154
23819	2
23820	2
23821	2
23822	2
23823	2
23824	2
23825	2
23826	2
23827	2
23828	2
23829	2
23830	2
23831	2
23832	2
23833	2
23834	2
23835	2
23836	2
23837	2
23838	2
23839	2
23840	2
23841	2
23842	2
23843	2
23844	2
23845	2
23846	2
23847	2
23849	2
23850	2
23851	2
23852	2
23853	2
23854	2
23855	2
23856	2
23857	2
23858	2
23859	2
23860	2
11047	30
15133	30
15134	30
15136	6
15137	30
11054	6
11058	16
21108	23
19848	6
11095	16
11096	16
24618	6
26900	6
30780	14
30781	14
15998	6
15999	6
16001	6
16002	6
16003	6
24616	6
24598	112
14760	5
14761	5
9122	6
9123	6
9124	6
16242	57
16311	6
16312	6
16635	6
16910	6
20758	6
26181	6
26182	6
26183	6
26229	6
26230	6
26231	6
8753	30
9895	6
9898	6
13409	22
13417	75
13418	22
13946	16
14864	6
14867	6
14869	6
19096	16
19814	6
19815	22
19816	22
19817	6
19818	6
19819	6
19820	6
19822	6
19823	75
19824	16
19825	6
19826	75
19827	16
19828	6
19829	22
19831	16
19832	22
19833	16
19834	6
19835	2
19836	16
19837	6
19838	156
19839	75
19840	75
19841	6
19842	6
19843	6
19844	6
19845	6
19846	22
19847	22
19849	6
19850	75
19851	75
19852	6
19853	6
19854	156
19855	6
19856	156
19857	22
19858	22
19859	6
19860	6
19861	6
19862	16
19863	6
19864	6
19865	6
19866	30
19867	6
19868	6
19869	6
19870	157
19871	157
19872	157
19873	158
19874	158
19875	158
19876	75
19877	22
19878	6
19879	2
19880	6
19881	6
19882	6
19883	6
19884	6
19885	6
19886	6
19887	16
19888	6
19889	6
19890	6
19891	6
19892	6
19893	22
19894	15
19895	6
19896	6
19897	6
19898	6
19899	16
19901	22
19902	16
19903	6
19904	6
19905	6
19906	6
19907	6
19908	6
19909	6
19910	6
19911	6
19912	158
19913	6
19914	6
19915	6
19916	158
19917	158
19918	75
19919	6
19920	6
19921	22
19922	6
19923	6
19924	6
19925	6
19926	6
19927	6
19928	6
19929	6
19930	22
19931	6
19932	6
19933	6
19934	6
19935	22
19936	21
19937	6
19938	75
19939	6
19940	6
19941	6
19942	6
19943	6
19944	6
19945	6
19946	6
19947	6
19948	6
19949	6
19950	16
19951	6
19952	6
19953	6
19954	6
19955	6
19956	6
19957	6
19958	22
19959	22
19960	6
19961	6
19962	75
19963	6
19964	158
19965	158
19966	6
19967	6
19968	6
19969	6
19970	75
19971	75
19972	6
19973	6
19974	6
19975	6
19976	6
19977	6
19978	16
19979	75
19980	6
19981	6
19982	6
19983	22
19984	22
19985	6
19986	6
19987	2
19988	6
19989	6
19990	6
19991	6
19992	16
19993	6
19994	6
19995	16
19996	6
19997	22
19998	6
19999	6
20000	6
20001	6
20002	22
20003	75
20004	6
20005	6
20006	6
20007	22
20008	75
20009	159
20010	6
20011	75
20012	75
20013	75
20014	6
20015	6
20016	15
20017	6
20018	22
33084	21
17835	5
17836	5
17850	5
17889	57
17890	57
17891	57
22088	30
22089	30
30945	6
18659	2
23027	2
10950	30
19013	30
19014	30
19015	30
28900	30
34396	30
30456	4
24709	30
25917	30
26492	19
28577	30
28586	30
28587	30
28599	30
28600	30
28794	30
28795	30
28869	30
28870	30
28871	30
28872	21
28873	21
28874	30
28875	30
28876	30
28877	21
28878	30
28879	30
28880	30
28881	30
28882	30
28883	30
28884	30
28885	30
28886	30
28887	30
28888	30
28889	30
28890	30
28891	30
28892	30
28893	30
28894	30
28895	30
28896	30
28897	30
28898	160
28899	30
28901	21
28902	30
28903	30
28904	30
28905	30
28906	30
28907	30
28908	30
24449	30
23747	2
25926	2
25927	2
32729	174
32730	174
8745	30
8747	30
30177	30
30178	30
30179	30
16498	16
18923	30
19034	16
19582	21
19584	21
19585	21
19586	21
21158	21
21173	21
21215	16
21220	21
22922	21
22923	21
22924	21
22925	21
22926	21
22927	21
22928	16
22929	21
22930	21
22931	21
22932	21
22933	21
22934	16
22935	21
22936	21
22937	21
22938	21
22939	21
22940	21
22941	21
22942	21
22943	21
22944	21
22945	21
22946	21
22947	21
22948	21
22949	21
22950	21
22951	21
22952	21
22953	21
22954	21
22955	21
22956	21
22957	21
22958	21
22959	21
22960	21
22961	21
22962	21
22963	21
22964	21
22965	21
22966	21
22967	21
22968	21
22969	21
22970	21
22971	15
22972	21
22973	21
22974	21
22975	21
22976	21
22977	21
22978	21
22979	21
22980	16
22981	21
22982	21
22983	21
22984	21
22985	21
22986	21
22987	21
22988	21
22989	21
22990	21
22991	21
22992	21
22993	21
22994	21
22995	21
22996	21
22997	21
22998	21
22999	21
23000	21
23001	21
23002	21
23003	21
23004	21
23005	21
23006	21
22045	30
22376	14
22377	14
22379	14
35449	21
33032	30
25053	2
30568	14
30691	14
30692	14
30693	14
30741	14
30742	14
30765	14
30767	14
30814	14
30905	14
30906	14
30907	14
30908	14
30909	14
30910	14
30911	14
30912	14
13421	22
13422	22
13426	22
13427	22
13431	22
13432	22
13925	30
13926	30
13932	30
19700	18
19710	22
19711	22
19712	22
19713	30
19714	22
19715	22
19716	22
19717	22
19718	22
19719	22
19720	22
19721	22
19722	30
19723	30
19724	22
19725	22
19726	22
19727	22
19728	22
19729	30
19730	30
19731	22
19732	22
19733	22
19734	30
19735	30
19736	30
19737	161
19738	30
19739	22
19740	30
19741	30
19744	30
19745	22
19747	30
19748	30
19750	22
19751	162
19752	30
19753	30
19754	22
19755	30
19756	30
19757	30
19758	22
19759	30
19760	30
19761	22
19762	30
19763	30
19764	22
19765	22
19766	22
19767	30
19768	30
19769	30
19770	30
19771	30
19772	30
19773	30
19774	30
19775	30
19776	30
19777	2
19778	30
19779	22
19780	22
19781	30
19782	30
19783	30
19784	30
19785	30
19786	22
19787	22
19788	22
19789	22
19790	30
19791	30
19792	22
19793	30
19794	30
19795	30
19796	30
19797	30
19798	30
19799	30
19800	161
19801	161
19802	30
19803	30
19804	30
19805	30
19806	30
19807	22
19808	22
19809	22
19810	30
19811	30
19812	22
19813	30
30676	14
30885	14
30886	14
30887	14
30888	14
30889	14
30890	14
13058	14
13068	14
13071	14
23342	14
29492	14
29493	14
29494	14
30553	14
30554	14
30555	14
30556	14
30557	14
30558	14
30559	14
30560	14
30561	14
30562	14
30563	14
30564	14
30565	14
30566	14
30567	14
30569	14
30570	14
30571	14
30572	14
30573	14
30574	14
30575	14
30576	14
30577	14
30578	14
30579	14
30580	14
30581	14
30582	14
30583	14
30584	14
30585	14
30586	14
30587	14
30588	14
30589	14
30590	14
30591	14
30592	14
30593	14
30594	14
30595	14
30596	14
30597	14
30598	14
30599	14
30600	14
30601	14
30602	14
30603	14
30604	14
30605	14
30606	14
16808	30
16809	30
16810	30
16811	30
16813	30
16814	30
16815	30
16816	30
16817	30
16818	30
16819	30
16820	30
16821	30
16822	30
16823	30
16824	30
16825	30
16826	30
16827	30
16828	30
16829	30
16830	30
16832	30
16833	30
16834	30
16835	30
16837	30
16838	30
16840	30
16841	30
16842	30
16843	30
16844	30
16845	30
16846	30
16847	30
16848	30
16849	30
16850	30
16851	30
16852	30
16853	16
16854	30
16855	30
16856	8
16858	30
16859	30
16860	8
16861	30
16862	30
16863	30
16864	30
16865	30
16866	30
16867	30
16868	30
16500	6
10848	2
11637	2
12254	11
14831	2
16214	57
18657	2
19190	2
19361	2
20611	2
20624	2
21336	2
21406	2
21427	2
21428	2
21430	2
22011	2
22012	2
22014	2
22016	2
22017	2
22018	2
22020	42
22035	2
22111	2
22112	2
22127	2
22128	2
22192	2
22201	2
22202	2
22203	2
22204	14
22205	2
22206	2
22208	2
22209	2
22210	2
22211	2
22213	2
22214	2
22215	2
22216	2
22217	2
22218	2
22219	2
22220	2
22222	14
22223	14
22224	2
22225	2
22227	2
22228	2
22231	2
22232	2
22233	2
22234	2
22235	2
22239	2
22240	30
22241	2
22242	14
22243	14
22244	2
22245	163
22248	2
22249	2
22250	2
22251	16
22252	11
22253	2
22254	2
22255	2
22256	2
22257	2
22258	2
22259	2
22260	2
22261	2
22262	2
22263	2
22264	2
22265	2
22266	2
22267	2
22268	2
22269	2
22270	2
22271	2
22272	2
22273	2
22274	2
22275	2
22276	2
22277	2
22278	2
22279	2
22280	2
22281	2
22282	2
22283	2
22284	2
22285	14
22286	14
22287	14
22288	2
22289	2
22290	2
22291	2
22292	2
22293	2
22294	2
22295	2
22296	2
22297	2
22298	2
22301	163
22302	2
22303	2
22304	2
22305	2
22306	2
22307	2
22308	2
22309	2
24608	30
19563	30
19564	30
24351	30
24422	30
24423	30
24424	30
24425	30
24428	30
24429	30
24430	30
24431	75
24432	30
24433	30
24434	30
22372	14
22583	30
18987	30
21253	2
21429	2
30794	14
14816	5
13938	30
15937	30
10947	30
10948	30
29162	30
10022	30
19356	30
19560	30
19517	30
24439	30
24440	30
24441	30
24442	30
33033	30
33034	30
33035	30
29163	30
29164	30
21102	14
23019	2
13406	174
13407	174
25971	174
27100	174
29576	174
29577	174
29578	174
18929	30
19195	15
19209	30
19211	30
19323	30
19511	15
19512	15
19513	30
19514	15
19515	30
19516	30
19518	30
19519	30
19520	30
19521	30
19522	30
19523	30
19524	15
19525	15
19526	30
19528	30
19529	30
19530	16
19531	30
19532	30
19533	30
19534	15
19535	15
19536	30
19537	30
19538	30
19539	30
19540	30
19541	30
19542	30
19543	30
24462	30
28451	30
28452	30
22477	30
19561	30
19562	30
24714	5
24716	5
24717	5
24718	5
24719	91
24720	91
24721	91
24722	5
24723	164
24724	5
24725	5
24726	5
24727	5
24728	5
24729	5
24730	5
24731	5
27928	30
27929	30
24450	57
23082	2
23600	2
20764	16
15932	6
28607	30
28608	30
28609	30
14626	30
14627	30
14628	30
25685	13
11727	16
19027	16
19425	16
19426	16
19427	16
19428	16
19429	16
19430	16
19431	16
19432	16
19434	16
19435	16
19436	10
19437	16
19438	16
19439	16
19440	16
19441	16
19442	16
19443	16
19444	16
19445	16
10235	30
10237	30
9648	13
23088	2
29567	31
29568	31
29569	31
29592	30
19671	30
21133	21
21136	21
28563	21
28564	30
28565	30
28566	21
28567	21
28568	30
28569	21
28570	30
28571	21
28572	21
28573	21
28574	30
28575	30
28576	30
28578	21
28579	21
28580	21
28581	21
28582	21
28583	30
28584	30
28585	21
28588	30
28589	21
28590	30
28591	30
28592	21
28593	21
28594	21
28595	21
28596	30
28597	30
28598	21
28601	30
28602	30
24766	8
13949	30
16385	5
16387	6
22410	30
22162	6
22163	6
22164	6
22165	6
22166	6
13941	30
13942	30
13943	30
13944	30
13945	30
13947	30
13948	30
13950	30
13951	30
13952	30
13953	30
13955	30
13956	30
13957	30
26320	30
19208	30
19346	30
19348	30
19349	30
13929	30
13931	30
10845	2
19339	2
22509	30
16907	30
18754	30
18755	30
18762	30
18763	30
18765	30
18769	30
18770	30
18920	30
18921	30
19207	30
2086	165
2087	165
28454	30
28458	30
28459	30
28460	30
28461	30
28462	30
28463	30
28464	30
28465	30
28466	30
28467	30
28468	166
28469	30
28470	30
28471	30
28472	30
28473	30
28474	30
28475	30
28476	30
12342	5
12343	5
12344	5
10602	23
14676	12
28539	12
28540	12
28541	12
28542	12
16497	6
16528	6
16529	6
27284	174
27318	174
27319	174
27435	174
27436	174
27437	174
27438	174
27439	174
17885	30
16401	6
20643	6
20813	6
20814	6
21065	6
21066	6
21067	6
21068	6
21069	6
21070	6
21071	6
21072	16
21073	6
21074	6
21075	6
21076	6
21077	6
21078	6
21079	6
21080	6
21081	6
21082	6
21083	6
21084	6
21085	16
21086	6
21087	6
21088	6
21089	42
21090	6
21091	6
21092	30
21093	6
21094	6
21095	6
21096	6
21097	6
28604	16
28605	16
28606	16
9751	16
9752	16
9754	16
25862	2
14850	46
14851	46
14852	46
14853	46
34811	82
34809	82
34810	82
17892	5
16623	6
25640	16
27170	2
27171	2
34751	82
34752	82
34753	82
34755	82
34760	82
34770	82
34779	82
34781	82
34795	82
34756	82
34757	82
34758	82
34759	82
34761	82
34762	82
34763	82
34764	82
34765	82
34766	82
34767	82
34768	82
34769	82
34771	82
34772	82
34773	82
34774	82
34775	82
34776	82
34777	82
34778	82
34780	82
34796	82
34797	82
34798	82
24673	30
24674	30
11384	11
4580	14
16309	6
16310	6
16313	6
16644	6
16645	6
16646	6
16648	6
16650	6
16651	6
16652	6
16653	6
16657	6
16662	6
16663	6
16664	6
16665	6
16666	6
16669	6
16879	6
16880	6
16881	6
16882	6
16883	6
16884	6
16885	6
16886	6
16888	6
16889	6
16892	57
16893	57
16894	6
16895	6
16896	6
16897	6
16898	6
16900	6
16902	6
16904	6
16905	6
16906	6
16908	6
16909	6
16911	6
16912	6
16913	6
16914	6
16915	6
16916	6
16917	6
16918	6
16919	6
16920	6
16921	6
16922	6
16923	6
16924	6
16925	18
16926	6
16927	6
16928	6
16930	16
16931	6
16932	6
16933	6
16934	6
16935	6
16936	6
16937	6
16938	6
16939	6
16940	6
16941	6
16942	6
16943	6
16944	6
16945	6
16946	6
16947	6
16948	6
16949	6
16950	6
16951	6
16952	6
16953	6
16956	18
16958	6
16959	6
16960	6
16961	6
16962	6
26175	6
26176	6
26177	6
26178	6
34803	82
16791	6
16792	6
16793	6
16794	6
16795	6
25484	6
26165	6
20639	32
20939	32
20940	32
20942	32
20943	32
20946	32
20947	32
20949	32
20950	32
20952	32
20956	32
20957	32
20958	32
24092	32
24124	32
30113	32
36664	32
20951	32
20941	32
20944	32
29509	32
12397	32
19086	16
20931	32
20935	32
20948	32
22099	32
22100	32
22101	32
22106	32
22342	32
22538	32
23451	2
23706	2
23787	2
23791	2
23792	2
24008	2
24089	2
24090	2
24091	2
24093	2
24094	2
24095	2
24096	2
24098	2
24099	32
24100	2
24101	2
24102	2
24103	167
24104	2
24105	32
24106	32
24107	32
24108	2
24109	2
24110	2
24111	2
24112	2
24113	2
24114	2
24115	2
24116	2
24117	2
24118	2
24119	2
24120	2
24121	2
24122	2
24125	21
24126	16
24127	2
24128	2
24129	32
24130	2
24131	32
24132	32
24133	32
24134	2
24135	32
24136	2
24137	2
24138	2
24139	2
24140	2
24141	2
18598	32
20932	32
20933	32
20934	32
20936	32
20937	32
20938	32
20953	32
20954	32
20955	32
20959	32
20960	32
20961	32
24776	32
34026	32
22422	23
22468	32
22536	32
22537	32
30194	23
24058	32
20812	6
26734	6
26735	6
29495	30
22180	2
23606	2
23677	2
22599	6
24348	30
24349	16
24350	30
24352	30
24353	30
24354	30
24355	30
24356	30
24358	30
24359	168
24360	30
24361	30
24362	30
24363	30
24364	30
24367	30
24368	30
27090	6
27187	6
27188	6
30335	30
33441	61
33442	61
33443	61
33444	61
18931	30
18932	30
18719	18
18988	18
18989	18
18990	18
18991	18
18992	18
18993	18
18994	18
18995	18
18996	18
33439	49
33440	49
33445	49
33446	49
19556	30
18933	30
18935	30
18936	30
18937	30
18938	30
18939	30
18941	30
18942	30
18943	30
18944	30
18946	16
18947	30
18948	30
18949	30
18950	30
18951	30
18953	30
18955	30
18956	30
18957	169
18958	30
18960	30
18961	30
18962	30
18963	30
18964	30
18965	30
18966	30
18967	30
18968	30
18969	30
18970	30
18971	2
18973	30
18974	30
18975	30
18979	30
18980	30
18981	30
18983	30
18984	30
18985	30
18986	30
33459	75
33460	75
33455	75
33456	75
33457	75
33458	75
19028	16
19029	16
19030	16
19032	16
19033	16
19035	16
19036	16
19037	16
19038	16
19039	8
19040	16
19041	16
19042	16
19043	16
19044	16
19045	3
19046	16
19047	16
19048	16
19049	16
19050	16
19051	16
19052	16
19053	16
19054	16
19055	16
19056	16
19058	16
19059	16
19060	16
19061	16
19062	16
19063	16
19064	16
19065	16
19066	16
19067	16
19068	16
19069	3
19070	16
19071	2
19073	16
19074	16
19075	16
19076	16
19077	16
19078	16
19079	16
19080	16
19081	16
19082	16
19083	16
19084	16
19085	16
18771	170
18772	170
18773	170
18774	170
18775	30
18776	170
18777	170
22380	11
22381	11
22382	11
22383	11
22384	11
19336	8
33016	16
33017	16
28544	16
28545	16
28546	16
18732	30
18733	30
18737	30
18738	30
18739	30
18740	30
18741	30
28807	23
28808	23
28809	23
28810	23
29227	30
29204	30
24452	30
29270	30
25049	30
25050	30
24929	30
28453	30
29196	30
29197	30
29198	30
29199	30
29200	30
29201	30
29202	30
29203	30
29350	14
22586	14
25616	11
22198	14
22400	14
20169	6
22502	15
28641	15
28642	15
14807	5
14808	5
14809	5
25150	6
20257	2
24802	2
24804	2
24805	2
12905	6
14111	6
17895	6
22598	6
26727	6
22478	171
22479	2
23123	5
14107	6
14108	6
14109	6
14110	6
24634	5
24635	5
24636	5
14579	32
22600	6
16620	6
26214	6
27320	6
27321	6
27322	6
27323	6
27324	6
22167	6
25611	6
25612	6
16464	174
16467	174
16468	174
26534	174
26535	174
11689	11
15171	11
18709	6
23347	2
23966	2
16343	57
16344	6
16345	6
16346	6
16347	6
16348	6
16349	6
16350	6
16351	6
16353	6
16354	6
16355	57
16356	6
16357	6
16358	6
16359	6
16360	6
16361	6
16362	6
16363	6
16364	6
16365	6
16366	6
16367	6
16617	6
16618	174
26211	6
26212	6
26213	6
26216	6
26217	6
25610	6
20330	6
24854	6
24921	6
24922	6
25307	5
25308	6
26663	19
16619	6
16624	6
26441	6
26665	174
26666	174
26667	174
26669	174
26670	174
14748	30
14749	30
13210	6
16802	6
26898	174
26899	174
16688	174
20544	16
26343	174
26397	19
26398	19
26399	19
26400	19
26401	19
26402	19
26403	19
26404	19
26405	19
26406	19
26407	19
26408	19
26409	19
26410	19
26411	19
26412	19
26413	19
26414	19
26415	19
26416	19
26417	174
26418	19
26419	19
26420	19
26422	19
26423	19
26424	19
26425	174
26426	19
26427	19
26428	19
26429	19
26430	19
26431	19
26432	19
26433	19
26434	19
26436	19
26437	19
26438	19
26439	19
26442	19
26443	19
26444	19
26445	19
26446	19
26447	19
26448	174
26449	19
26450	19
26451	19
26455	19
26456	19
26457	19
26458	19
26459	19
26460	19
26461	19
26462	19
26463	19
26464	19
26465	19
26466	19
26467	19
26468	19
26469	19
26470	19
26472	19
26474	19
26475	19
26476	19
26477	19
26479	19
26480	19
26481	19
26482	19
26483	19
26484	19
26485	19
26486	19
26487	19
26488	19
26489	19
26490	19
26493	19
26494	19
26496	19
26661	19
26662	19
26664	19
16625	68
16626	6
16627	6
16628	6
16629	6
18658	2
20614	2
20615	2
23076	2
23478	2
23585	2
23594	2
23616	2
23629	2
23630	2
23631	2
23639	2
23673	2
23862	2
23890	2
23913	2
24035	2
24036	2
24037	2
24038	2
24039	2
24040	2
24041	2
24042	2
24043	2
24045	2
24046	2
24047	2
24049	2
13965	2
13966	2
13968	2
26901	6
26902	6
26903	6
11201	6
11202	6
11220	6
11241	6
11293	6
18720	18
23322	6
27489	6
27490	6
11217	21
26120	16
26497	6
26743	172
26744	6
26745	6
26746	6
26747	6
26748	6
26749	6
26750	6
26751	6
26752	6
26753	6
26754	6
26755	21
26756	6
26757	103
26758	6
26759	6
26760	6
26761	103
26762	6
26763	6
26764	6
26765	6
26767	6
26768	6
26769	6
26770	6
26772	6
26773	6
26774	6
26775	6
26776	6
26777	6
26778	6
26779	6
26780	6
26781	6
26782	6
26783	6
26784	6
26785	6
26786	6
26787	6
26788	103
26789	32
26790	32
26791	6
26792	21
26793	6
26794	6
26795	16
26796	6
26797	6
26798	6
26799	6
26800	6
26801	6
24936	6
24937	6
31381	6
20221	2
16315	68
16316	68
16317	68
16685	68
16686	68
26142	68
26222	68
26223	68
26224	68
26225	68
26226	68
26227	68
26228	68
16674	68
16680	68
26164	68
26219	68
19704	30
31418	6
31419	6
31420	6
22480	6
26347	6
10823	2
15146	2
18660	2
20285	2
22177	2
23070	2
27124	6
27125	6
26507	174
26508	174
26509	174
26510	174
26511	174
20637	6
26732	6
23682	2
24663	5
24664	5
24667	6
24923	6
13840	6
13841	6
13842	6
13843	6
13844	6
13845	6
13846	6
13847	6
13848	6
13849	6
13850	6
13851	6
13852	6
13853	6
13854	6
13855	6
13856	6
13857	6
13858	6
13859	6
13860	6
13862	6
13863	6
15228	6
20472	10
21143	10
21144	10
21145	3
21146	10
21147	10
21148	10
21149	10
21150	10
21151	10
21152	10
21153	10
21154	10
21155	10
21156	10
21157	10
21159	10
21160	10
21161	10
21162	10
21163	10
21164	6
21165	10
21166	10
21167	16
21168	10
21169	10
21170	10
21171	10
21172	10
21174	10
21175	10
21176	10
21177	10
21178	10
21179	10
21180	10
21181	10
21182	10
21183	10
21184	10
21185	10
21186	10
21187	10
21188	10
21189	10
21190	10
21191	10
21192	10
21193	10
21194	10
21195	10
21196	10
21197	10
21198	10
21199	10
21200	10
21201	10
21202	10
21203	10
21204	10
21205	10
21206	10
21207	10
21208	10
21209	10
21210	10
21211	10
21212	10
21213	10
21214	10
21216	10
21217	10
21218	10
21219	10
21221	10
21222	10
21223	10
21224	10
21225	10
21226	10
21227	10
21228	10
21003	6
21004	6
21005	6
21006	6
21007	6
21008	6
21009	6
21010	6
21011	6
21012	6
21013	6
21014	6
21015	6
21016	6
21017	6
21018	6
21019	6
21020	6
21021	6
21022	6
21023	6
21024	6
21025	6
17909	5
13673	30
13674	30
13675	30
13676	30
13677	30
16523	6
16524	6
20145	6
20146	6
20147	6
20148	6
20149	6
20150	6
20151	6
20152	6
20153	6
20154	6
20155	6
20158	6
20159	6
20160	6
20161	6
20162	6
20163	6
20165	6
20166	6
20167	6
15218	4
16491	6
16492	6
16493	6
16495	6
16496	22
16499	6
16501	6
16502	6
16504	6
16505	6
16506	6
16507	6
16508	6
16509	6
16510	6
16511	6
16512	22
16513	6
16514	6
16516	6
16517	6
16518	6
16519	6
16520	6
16521	6
16522	6
16525	6
16526	6
16530	22
16531	6
16532	6
16533	22
16534	22
11245	75
11278	75
20411	75
20919	75
21109	6
21110	75
21262	6
21263	75
21264	75
21265	75
21266	75
21267	75
21268	75
21269	75
21270	75
21271	75
21272	75
21273	75
21274	75
21275	75
21276	75
21277	75
21278	75
21279	75
21280	75
21281	75
21282	75
21283	75
21284	75
21285	75
21286	75
21287	75
21288	75
21289	75
21290	75
21291	75
21292	75
21293	75
21294	75
21295	75
21296	12
21297	75
21298	75
21299	75
21300	75
21301	75
21302	75
21303	75
21304	75
21305	75
21306	75
21307	75
21308	75
21309	75
21310	75
21311	75
21312	75
21313	75
21314	75
21315	75
21316	75
21317	75
21318	75
17308	5
18596	30
18597	30
27822	6
27823	6
27825	6
27826	6
20327	2
20346	2
20372	2
21414	2
22183	2
22185	2
22188	2
22414	2
23443	2
23604	2
23668	2
23669	2
23674	2
23693	2
23694	2
23695	2
23712	2
23756	2
23775	2
23776	2
23899	2
23909	2
23918	2
23959	2
24081	2
24994	2
25143	2
25897	2
25898	2
25899	2
25900	22
25901	2
25902	2
25903	2
25904	173
25905	16
25906	16
25907	16
25908	2
25909	2
25910	2
25911	174
25912	2
25913	2
25914	2
25915	2
25916	174
25918	2
25919	2
25920	2
25921	22
25922	174
25923	2
25924	2
25925	2
25928	174
25929	2
25930	2
25931	2
25934	2
25935	2
25936	2
25937	2
25938	2
25939	2
25940	2
25941	2
25942	2
25943	2
25944	2
25945	2
25946	22
25947	174
25948	174
25949	2
25950	2
25951	57
25952	57
25953	2
25954	2
25955	2
25956	2
25957	2
25958	2
25959	2
25960	2
25961	2
25962	2
25963	2
25964	22
25965	22
25966	2
25967	2
25968	2
25969	2
25970	174
25972	174
23286	2
23453	2
24027	2
18710	3
20031	16
20032	6
22510	30
27683	30
27684	30
28815	30
28816	30
28817	30
16539	57
16695	6
21352	6
21353	6
21354	6
21355	6
21356	6
21357	16
21358	6
21359	6
21360	6
21361	6
21362	6
21363	6
21364	6
21366	175
21367	175
21368	175
21369	175
21370	175
21371	175
21372	6
21373	6
21374	6
21375	6
21376	6
21377	6
21378	6
21379	6
21380	16
21381	6
19332	10
22576	2
11358	11
11403	11
11404	11
28800	30
28801	30
13933	30
25985	2
15202	6
15203	6
15204	6
15205	6
15206	6
16307	6
16308	6
21241	16
13265	16
13267	16
13268	16
13269	16
28620	30
11351	11
11356	11
11368	11
11379	11
11392	11
11397	11
11398	11
11399	11
21027	176
27787	176
27788	176
27182	6
19707	2
11360	11
15930	6
15931	6
19703	30
23339	13
19358	30
11401	5
21449	5
16194	6
20970	6
21142	6
26074	6
26087	6
26088	6
26089	6
26090	11
26091	6
26092	6
26093	6
26094	6
26095	173
26096	173
26097	6
26098	6
26099	6
26100	6
26101	6
26102	6
26103	6
26104	6
26105	6
26106	6
26107	6
26108	6
26109	6
26110	6
26111	6
